5620_SAM_CfmOneWayDelay,samSiteId
5620_SAM_Channel,samSiteId
5620_SAM_Shelf,samSiteId
5620_SAM_PhysicalPort,samSiteId
5620_SAM_MPLSInterface,samNodeId
5620_SAM_SdpBinding,samFromNodeId
5620_SAM_Virtual_Router,samSiteId
5620_SAM_NQueue,samSiteId
5620_SAM_AingrAengrQueue,samSiteId
5620_SAM_PPP_Interface,samNodeId
5620_SAM_CardSlot,samSiteId
5620_SAM_Hw_Environment,samSiteId
5620_SAM_MPLS_Site,samSiteId
5620_SAM_LAGInterface,samSiteId
5620_SAM_OAM_Test,samFromNodeId
5620_SAM_PPP_Protocol,samObjectFullName
5620_SAM_Aosqos_Policy,samSiteId
5620_SAM_MSS,samSiteId
5620_SAM_ServiceAccessInterface,samNodeId
5620_SAM_CfmEthTest,samSiteId
5620_SAM_CfmSingleEndedLoss,samSiteId
5620_SAM_CfmTwoWayDelay,samSiteId
5620_SAM_IMALink,samSiteId
5620_SAM_DS1_E1,samSiteId
5620_SAM_BaseCard,samSiteId
5620_SAM_DaughterCard,samSiteId
5620_SAM_MCMCard,samSiteId
5620_SAM_ControlProcessor,samSiteId
5620_SAM_ISA_Mda,samSiteName
5620_SAM_ISA_Member,samSiteName
5620_SAM_DHCP6_Address,samNodeId
5620_SAM_Subnet_Address,samNodeId
5620_SAM_S1UPeer,samVirtualRouterId
5620_SAM_S5Peer,samVirtualRouterId
5620_SAM_S8Peer,samVirtualRouterId
5620_SAM_S11Peer,samVirtualRouterId
5620_SAM_MME,samSiteId
5620_SAM_FMemory,samSiteId
5620_SAM_L2TP,samSiteId
5620_SAM_NATPool,samSiteId
5620_SAM_DDM,samSiteName